video_id,ai_score,channel_name,created_at,human_score,published_at,script_analysis,storage_path,thumbnail_url,title,updated_at,view_count,,���� ����,���赵(����),�м� ���(���� ������Ʈ)
KUYWWizN9Ew,,�Ǻι��,,,2025-12-31T09:46:10Z,"{""summary"": ""ȭ�� 1�� �� ������ ����̳�, ȿ�� ���� �� �Ǿ�ǰ ���� ����� ����"", ""patent_check"": null, ""consultation"": ""�귣�� �������� �����ϳ� ȭ��ǰ�� ���� ������ ���Դϴ�. ���� ���帧�� �ݵ�� �����ǿ� ����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""ȭ��(Hwahae) �� �귣�� �����ڷ�"", ""fact"": ""��į(P.CALM) �� Ư�� �귣�尡 ȭ�� 1�� �� �����ȭ�� �˾��� ������ ����� ���� Ȯ�ε�.""}, {""url"": null, ""source"": ""��ǰ�Ǿ�ǰ����ó(KFDA) ȭ��ǰ��"", ""fact"": ""ȭ��ǰ�� ���帧�� '�쿩������'�ų� �Ǿ�ǰ ������ �����Ͽ� �ܱⰣ�� ��ġ�Ѵٴ� ǥ���� ���뱤���� �ش��� �� ����.""}], ""issues"": [""������ ȿ�� ����"", ""�Ǿ�ǰ ���� ����"", ""�ܱⰣ ��ġ ����""]}",,https://i.ytimg.com/vi/KUYWWizN9Ew/hqdefault.jpg,9��16 ������ ver1,1770799350,46866,,o,����,����
JJFRmHFcbD4,,Framer,,,2025-06-20T17:18:22Z,"{""summary"": ""���� ���� ���� ���� ����� ������� �� �����̸�, ���� �Ǵ� ����� ������ �߰ߵ��� �ʾ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""������ ����� ���� ���񽺿��� �۵��ϳ�, ������Ʈ �Ը� ���� ���� ������ �ʿ��� �� ������ ������� �̸� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.framer.com"", ""source"": ""Framer ���� ������Ʈ"", ""fact"": ""Framer�� ������ AI ������Ʈ�� ���� �ڵ� ������Ʈ�� �����ϰ� �������ϴ� ����� �����ϴ� �� ���� �����Դϴ�.""}, {""url"": ""https://www.framer.com/pricing"", ""source"": ""Framer ����� ��å"", ""fact"": ""�⺻���� ���� �̿� �� ������ �����̳�, Ŀ���� �������̳� ���� ����� ����ϱ� ���ؼ��� ���� �÷� ������ �ʿ��մϴ�.""}], ""issues"": [""[��ɰ���] AI �ڵ� ���� Ȯ�ε�"", ""[���Ῡ��] ���� ���� ����� ����""]}",,https://i.ytimg.com/vi/JJFRmHFcbD4/hqdefault.jpg,Framer Workshop: Where Vibe Coding Meets Design,1771766300,38660424,,o,����,����
iCTfSBZag0k,,yuerfeliu,,,2026-01-30T05:58:05Z,"{""summary"": ""������ ���� ���� �� ������ ���� ���� �����̸�, �̴� ��� ������ ���� �⸸ ������ �����մϴ�."", ""patent_check"": null, ""consultation"": ""��� ȭ���� ¥����Ͽ� ��ǰ ���Ÿ� �����ϴ� ������ ��Ī�� Ȯ���� �ſ� �����ϴ�. Ż�� ġ��� �ݵ�� �����ǿ� ����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""�ľ�ó �� ��� ����"", ""fact"": ""�ֱ� ���� �������� ��� �⿬ ������ ¥����Ͽ� Ż�� ��Ǫ�� ȭ��ǰ�� �Ǿ�ǰó�� �Ǹ��ϴ� ��Ī ������ �����ϰ� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""���� ���� Ȯ��"", ""fact"": ""���ͺ� ������ ����� '�ٸ��� ��'�� �Ϲ��Ǿ�ǰ�� �̳�õ� ������ �ǹ��ϸ�, �̸� Ư�� �Ϲ� ��ǰ ȫ���� ����ϴ� ���� ������ �⸸�Դϴ�.""}], ""issues"": [""[�����ε���] ���ͺ� ���� ���� ���� ����"", ""[����������] �Ϲ���ǰ�� ġ������ ����"", ""[�⸸����] ��� �߾��� �ƶ� �ְ�""]}",,https://i.ytimg.com/vi/iCTfSBZag0k/hqdefault.jpg,?���� �ִ� ����,1771142044,2325084,,o,����,����
V8QUI8mjy6U,,Video ad upload channel for 361-050-8349,,,2026-01-20T11:33:17Z,"{""summary"": ""���ع��� ���� ���� �� ������ ȿ�� ���� ����"", ""patent_check"": null, ""consultation"": ""���ع����� ���� ���ٴ� ������ ������ ���ɼ��� �ſ� �����ϴ�. �ݿ��� ������ �Ǿ��ǰ�̳� ���Ǽ� �ݿ�Ŭ������ ���� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mohw.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó �� ���Ǻ�����"", ""fact"": ""���ڴ�� ��� �� �׻󿡼� �����˵����� �� ���ع����� ����ǹǷ� '���ؼ��� ����' ������ ������ �ٰŰ� ������.""}, {""url"": ""https://www.law.go.kr"", ""source"": ""���������������� (ǥ�ñ�����)"", ""fact"": ""���ڴ�踦 �ݿ� �������� ȫ���ϰų� ���� ���� �� ������ ȿ���� ǥ���ϴ� ���� ���������� ������ �ش���.""}], ""issues"": [""���ع��� ���� ����"", ""������ ȿ�� ����"", ""�ݿ� ������ ���� ����""]}",,https://i.ytimg.com/vi/V8QUI8mjy6U/hqdefault.jpg,Blurry: �ƹ����� ���� �ݿ��ϼ̾��,1770804117,46,,o,����,����
9U0DEv9wl78,,Aiino ���̳�,,,2025-10-31T04:26:28Z,,,https://i.ytimg.com/vi/9U0DEv9wl78/hqdefault.jpg,#�˸� #�˸��ͽ������� #aliexpress #õ����Ʈ,1771073649,9419444,,o,����,���� ����
cDgCFzE9Eo8,,������,,,2026-01-09T08:20:44Z,"{""summary"": ""���̸�(imweb)�� ���� ��� ���� ����� Ȱ���� �������� ��� ����"", ""patent_check"": null, ""consultation"": ""�����ϴ� �ַ���� ���� ����� �����ϴ� �����Դϴ�. ���� ���� �� ������ ���θ� � �Ը� �´� ������� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://imweb.me"", ""source"": ""���̸�(imweb) ���� ���� �ȳ�"", ""fact"": ""���̸��� CJ������� �� �ֿ� �ù��� �����Ͽ� �ڵ� ���� �Է� �� ��� ���� ���� ����� ������ ������.""}], ""issues"": [""Ư�̻��� ����""]}",,https://i.ytimg.com/vi/cDgCFzE9Eo8/hqdefault.jpg,��� ������ �̷��� ��� �� �������� #������ #�¶����Ǹ�,1770912046,1185567,,o,����,����
BsT6yxqx-ZU,,�����ǽ� SPCHIC,,,2026-02-13T03:00:19Z,"{""summary"": ""�ְ��� ���� ���� �� �Ϲ����� ��ǰ ���� ����� �ϻ� ����� ������ �����մϴ�."", ""patent_check"": null, ""consultation"": ""������ ��ȣ�� ���� �Ϲ����� �ý� �����̹Ƿ� �Ƚ��ϰ� ��û�ϼŵ� �˴ϴ�. �Ը����� �������� ���� �� �ֽ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� ������ �� ��ǰ ����(SPC �︳ ��) �Ǹ� ����"", ""fact"": ""�ѱ��� �ܿ� ������ ȣ���� ���� �� ���� �����̳� ������ ��ġ �� �پ��� ������ �ų� ��õǰ� �ֽ��ϴ�.""}], ""issues"": [""[�ϻ󸮺�] ������ �ǰ� ����"", ""[������ġ] ���� ��ǰ Ư�� ��ġ""]}",,https://i.ytimg.com/vi/BsT6yxqx-ZU/hqdefault.jpg,���ȿ� ���� ���� ��ݸ��� �ܱ��� �� ������,1771155334,61798,,o,����,����
1rea8uAbAZ8,5,Tinder Korea,,95,2026-02-06T10:06:31Z,"{""summary"": ""ƾ���� ���� �ξ� �̺�Ʈ �� �귣�� �����Ŵ��� ȫ���ϴ� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""���� ���� ���� ����� ������� �� �����Դϴ�. Ÿ�� ����� ��̷θ� �����Ͻð� �� �� Ŀ�´�Ƽ ���̵带 �ؼ��Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.tinderpressroom.com/"", ""source"": ""ƾ��(Tinder) ���� �����ڷ� �� �� ���"", ""fact"": ""ƾ���� ���� 'Explore' ���� ���� ���ֿ� Ÿ�ο� ���� �پ��� �ξ� ���ͷ�Ƽ�� �������� ������ �� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""ƾ�� �귣�� ķ����"", ""fact"": ""ƾ���� '����Ӹ� �ƴ϶� ������ �����ϴ�'�� �޽����� ģ�� ã�� ����� ���� �����ϰ� �ֽ��ϴ�.""}], ""issues"": [""�ְ��� ���� ����"", ""��� ������ ����""]}",D:\Files\Leaning\sprint_backend\Extraction_1rea8uAbAZ8,https://i.ytimg.com/vi/1rea8uAbAZ8/hqdefault.jpg,"�浵 ������ ��� ���� �ʹٸ�, ƾ��????? #ƾ�� #tinder #ƾ��Ÿ�� #ƾ��2026",1770783142,721060,,o,����,����
88YOUZrd090,95,REDILL,,5,2026-01-10T12:47:55Z,"{""summary"": ""���ع��� ���� �� �ݿ� ȿ���� ���� ������ �ٰŰ� �����ϸ� ����� ������."", ""patent_check"": null, ""consultation"": ""�ܼ� ��ȣǰ�� �ݿ� ġ������ �����ؼ��� �� �Ǹ�, ���� �ݿ��� �����̶�� ������ �ݿ� �������� ���� ����� �����մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""���Ǻ�����/�ľ�ó"", ""fact"": ""����ƾ�� ���� �׻��� ��ǰ�� ���� �� �����˵����� �� ���ع����� �߻��� �� �־� '���ع��� ����'�� �����ϱ� ��ƽ��ϴ�.""}, {""url"": null, ""source"": ""ǥ�ñ����� �� ����"", ""fact"": ""�ľ�ó�κ��� '�ݿ�������' ������ ���� ���� ��ǰ�� ��ħ ����, ���� ���� ���� ������ ȿ���� �����ϴ� ���� �ҹ� ������ Ů�ϴ�.""}], ""issues"": [""���ع��� ���� ����"", ""������ �ǰ� ȿ��"", ""�ݿ� ������ ���� ����""]}",D:\Files\Leaning\sprint_backend\Extraction_88YOUZrd090,https://i.ytimg.com/vi/88YOUZrd090/hqdefault.jpg,���� �ƺ��� �� �濡 �ݿ� ������ ���,1770746527,4699670,,o,����,����
_ux6jEkyyZA,,������̴� lemonrider,,,2025-11-25T03:00:53Z,,,https://i.ytimg.com/vi/_ux6jEkyyZA/hqdefault.jpg,50���� Ż �� �ִ� ����������?! #������� #�������V6 #������Ÿ�¿���,1770650113,3900129,,o,����,����
-nhkCrOHPY4,,AliExpress_Official,,,2026-01-06T07:07:47Z,"{""summary"": ""[�������θ��] �ű� ȸ�� ��� ���� �����̸�, �÷����� ������ ������ ����� ��ġ�� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�ű� ȸ�� 1ȸ ���� �������� �����Ͻʽÿ�. ��۷� �����Ǵ� �ܺ� ��ũ�� ���� ������ ����Ǵ��� �ݵ�� Ȯ�� �� �����Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.aliexpress.com"", ""source"": ""�˸��ͽ������� ���� ä��"", ""fact"": ""�ű� ���� ���� ��� '���� ��'�� ���� �Ŷ��, ��Ȱ��ǰ ���� 1,000���뿡 �Ǹ��ϴ� ���θ���� ���� � ���Դϴ�.""}, {""url"": null, ""source"": ""���� ���� ����(K-Venue)"", ""fact"": ""�˸��� K-Venue ���񽺴� ���� �������͸� Ȱ���Ͽ� �ѱ� �귣�� ��ǰ�� ���� �Ǵ� ���� �� ����� �����ϰ� �ֽ��ϴ�.""}], ""issues"": [""[�ű�����] ù �����ڿ��Ը� ����Ǵ� ����"", ""[�������] ��ũ ���� ������ ���� Ȱ�� ����"", ""[��������] �α� ǰ�� ���� ǰ�� ���ɼ� ����""]}",,https://i.ytimg.com/vi/-nhkCrOHPY4/hqdefault.jpg,sein tips,1771069117,13396785,,o,����,����
PtitpXtvNeI,,�ڵ���,,,2025-12-30T09:37:46Z,"{""summary"": ""���� � ���� ���� �������� ���õ� ������ ��ǰ� ��ġ��."", ""patent_check"": null, ""consultation"": ""���� �����Ǵ� �����̳�, �ƺ� ������ '������ ����'���� '�Ⱓ ���� �뿩'���� �� ����� �ݵ�� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://codesprint.oopy.io/"", ""source"": ""�ڵ� ������Ʈ(Code Sprint) ���� Ȩ������"", ""fact"": ""�����ĸ�Ÿ���� ��ϴ� ���� ��Ʈķ���̸�, ������ ��� �ƺ� ���� �� ������ ���丵�� ������.""}, {""url"": null, ""source"": ""K-Digital Training ��� ����"", ""fact"": ""�ش� ������ ���� ���� ��������, ���� �Ⱓ �� ��� �뿩 �� ���Ͻ� ���� ������ ������ ���Ե�.""}], ""issues"": [""�ƺ� ���� ������ Ȯ��"", ""���Ͻ� ��Ī ���� Ȯ��""]}",,https://i.ytimg.com/vi/PtitpXtvNeI/hqdefault.jpg,?? �����̳� ���ػ� �ʼ� ���� | ���� �հ� ��Ʈ������ �����մϴ�,1770802274,10741,,o,����,����
J6RiC_55N_k,,����Ȩ��,,,2026-02-18T12:30:26Z,"{""summary"": ""�⸸ ������ �߰ߵ��� �ʾ�����, �̴� ���� �ǸŵǴ� ���� ���������� �ӽ��� Ư���� ��ġ�Ͽ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�ְ����� �� �򰡴� �������� ���� �� �����Ƿ�, ���� �з�(Bar) ���� ��ô ���Ǽ��� Ȯ�� �� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""Ŀ�� �ⱸ ���� ����"", ""fact"": ""���� ���� �ǽ����̳� ������ �з��� �̿��� ���������Ҹ� �����ϴ� �޴�� �ӽ��� ������ �θ� ����Ǵ� ��ǰ���Դϴ�.""}], ""issues"": [""[���Ȯ��] ���� ���� ��� ��ǰ��"", ""[�ְ�ǥ��] ������ ���� ���� ����""]}",,https://i.ytimg.com/vi/J6RiC_55N_k/hqdefault.jpg,�̰� �� �� �԰� ��¥ ��� �޾Ҿ��..,1771773455,25789,,o,����,����
51J-UNf91Bs,,�ü� rreonsu,,,2026-02-13T09:00:07Z,"{""summary"": ""���� ��� ��ǰ�� ������ ������ �����ϴ� �Ϲ����� ������ ������ �⸸ ��Ұ� �����ϴ�."", ""patent_check"": null, ""consultation"": ""���� �� �߻��� ���� �ְ����� �������� �ٷ�� �����Դϴ�. ������ �Լ� ���¿� ���� ���̰� ���� �� �����Ƿ� ���� �׽�Ʈ�� �����մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.clubclio.co.kr/"", ""source"": ""�丮���(Peripera) ���� �귣�� ��"", ""fact"": ""�丮��� '���� ���� �۷��� ƾƮ' ��ǰ���� '��������' �� �ش� �÷��� ������ �����ϸ� �Ǹ� ���� ���� Ȯ�ε˴ϴ�.""}, {""url"": null, ""source"": ""�ľ�ó ȭ��ǰ ǥ�á����� ���̵����"", ""fact"": ""��� �ı� ������ ���� ����(�ʱ���, ���� �÷� ��)�� ȭ��ǰ �������� ���Ǵ� ���� ���� ǥ���Դϴ�.""}], ""issues"": [""[���󱤰�] �ְ��� ��밨 ���� ����"", ""[������ġ] ���� �Ǹ� ���� �÷� ����""]}",,https://i.ytimg.com/vi/51J-UNf91Bs/hqdefault.jpg,�ʱ��� ���� ��������..???�� ????��? �丮��� ���� �۷��� ƾƮ ? makeup,1771154511,62813,,o,����,����
tLhif2x-eZ0,,������,,,2026-01-19T22:58:23Z,"{""summary"": ""�ܼ� �Ÿ޴� ��ø� �ȳ��ϴ� �Ϲ����� ��ǰ ������, ������ ����� ������ ���ԵǾ� ���� �ʽ��ϴ�."", ""patent_check"": null, ""consultation"": ""���������� ���� ��Ұ� ���� ������ �����Դϴ�. ������ ��ȣ�� ���� ���Ÿ� �����Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.subway.co.kr/"", ""source"": ""������ ���� Ȩ������ �� �����ڷ�"", ""fact"": ""������ �ڸ��ƴ� '��â���� Ÿ�� ������' �� Ÿ�� �ø�� ������ ����Ͽ� �Ǹ��� �̷��� Ȯ�ε˴ϴ�.""}], ""issues"": [""[������ġ] ���� ��õ� �޴� ȫ��"", ""[ǥ������] ������� ������ ���� ���""]}",,https://i.ytimg.com/vi/tLhif2x-eZ0/hqdefault.jpg,[������] Ÿ�ڱ��� �����̴�� (15s ver.) #shorts,1771311187,5569464,,o,����,����
8mXouQYq3Ns,,�ڴ�����???��?,,,2026-02-11T10:15:27Z,"{""summary"": ""�ְ��� ���� ǥ���� ���Ե� �Ϲ��� �ı⼺ �����̸�, ȭ��ǰ�� ���� ���� ȫ���� �ǴܵǾ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""������ �߽��� �ְ����� �ı� �����Դϴ�. ����� ��ġ ǥ���� ��Ȥ���� ���� ������ �Ǻ� Ÿ�Կ� �´� �������� Ȯ�� �� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""�ľ�ó ���� ����"", ""fact"": ""���̾ƽžƸ��̵�� �۷�Ÿġ���� �Ǻ� �̹� �� �� ������ ������ �ִ� ���ε� ȭ��ǰ �����Դϴ�.""}, {""url"": null, ""source"": ""���̼� ��ǰ ���� ����"", ""fact"": ""��޵� ��ǰ���� ���̼ҿ��� ���� �ǸŵǴ� ������ �Ϲ� ȭ��ǰ����, ���� ġ�Ḧ ǥ������ �ʽ��ϴ�.""}], ""issues"": [""[����ǥ��] ���� 200% �� �ٰ� ���� ��ġ"", ""[�ְ����ܾ�] '����' �� ������ ȿ�� ����""]}",,https://i.ytimg.com/vi/8mXouQYq3Ns/hqdefault.jpg,���̼� ���б� �ʼ��� 3��???#���ᱤ��,1771055026,669611,,o,����,����
TtBGDEj3W7k,,�ϻ� ����Į����&�޲ٹ�,,,2025-10-22T04:20:10Z,"{""summary"": ""���� �Ĵ��� �ְ��� �� �� �߽� ȫ���̸�, �⸸�̳� ���� ������ ���� ������ �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�ְ��� �������� ����� �����̹Ƿ�, �湮 �� �ֽ� �湮�� ���並 �����Ͽ� �����Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://map.naver.com"", ""source"": ""���̹� ���� �� ���� ��� ����"", ""fact"": ""�ϻ꼭�� �ϻ굿 ������ �αٿ� ���� ��ġ�ϸ� 10�� �̻� ��� ����� Ȯ�ε˴ϴ�.""}, {""url"": null, ""source"": ""�Ĵ� �޴� ����"", ""fact"": ""�ڰ���� Į����, ���긮�� ���� �� ���� �� ��޵� �޴��� ������ �Ǹ� ���Դϴ�.""}], ""issues"": [""[�ְ���ǥ��] ������ �� �� ����"", ""[��üȮ��] �ϻ� ���� ���� �Ĵ�""]}",,https://i.ytimg.com/vi/TtBGDEj3W7k/hqdefault.jpg,��¥ �ϻ���� �ϻ����Į���� �޲ٹ� ����_�Ÿ� ���ͺ� #�ϻ���� #�ϻ꺸�Ӹ���,1771153857,1319710,,o,����,����
zSF53GnnvAk,,HARNA,,,2025-10-01T15:25:01Z,"{""summary"": ""[�ٰ� ���� Ȯ��] �ܱ� ü�� ���� ���� �� ��������� ��ȭ ���� �������� ���� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�ܱ� ��ȿ���� �����ϸ� ���� �� ������ �����ϴ� �������� ���뱤���̹Ƿ� ���ǰ� �ʿ��մϴ�. �ǰ��� ������ ���� ���� ���� �Ĵ��� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� �� ��Ʈ�Ͻ� �Ϲ� ���"", ""fact"": ""Ÿ��ġ�� ���� ������ ������ �ֳ�, �Ϸ� 9�и����� �ܱⰣ�� ���ƽ�� ü�� ������ �����ϴ� ������ �ٰŴ� ������.""}, {""url"": null, ""source"": ""������� ���� ����"", ""fact"": ""��ȭ�� ���� ������� ���ϸ� ������ ��, 50�밡 20�뺸�� ü���� �� ���� �����ȴٴ� ������ �Ϲ����� ���� ��Ŀ� ����.""}], ""issues"": [""[��������] �ܱⰣ XL���� M ������ ��ȭ Ȯ��"", ""[���層��] 20�뺸�� ���� �����̶�� ������� ����"", ""[�⸸���] 9�� ����� ȸ���Ѵٴ� ��Ƽ����¡""]}",,https://i.ytimg.com/vi/zSF53GnnvAk/hqdefault.jpg,loltaichiwalkha01_v14_cSV_dVO_vid_45_HA_tm1(walk)_tm2(taichi)_len__aMs_gF_9x16_22-09-25,1771142747,10843654,,o,����,����
EzyKm18ymw8,,Video ad upload channel for 644-693-9892,,,2025-09-08T06:35:51Z,"{""summary"": ""��� ������ �⸸�� ����� �������� ���� ���÷� ���� �Ƿ�� ���� ����� ���� ���� ����Դϴ�."", ""patent_check"": null, ""consultation"": ""��� ���⿡ ���� ���ʽÿ�. ������ ������ �밳 ���̽��̳� ��� ������ ����� ������ û���ϹǷ� ���ǰ� �ʿ��մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.law.go.kr/����/�Ƿ��"", ""source"": ""�Ƿ�� ��56�� ��2��"", ""fact"": ""���(News) �Ǵ� �������� �ǰ��� ��ó�� �����ϰ� �ϴ� ������ ������ �����˴ϴ�.""}, {""url"": ""https://www.hira.or.kr"", ""source"": ""�ǰ�����ɻ��򰡿�"", ""fact"": ""���ö�Ʈ ��޿� ��հ��� �� 100~120�� �����, 25�� ���� �߰� ��� ���� ���ɼ��� �ſ� �����ϴ�.""}], ""issues"": [""[�⸸����] ���� ���� ������ ����"", ""[��������] �������� ����(25�� ��) ����"", ""[���庸��] ���� �Ұ��� ��� ���� Ȯ��""]}",,https://i.ytimg.com/vi/EzyKm18ymw8/hqdefault.jpg,Blurry: ����ÿ� �̷� ���ö�Ʈ ������?!,1771068555,2056,,o,����,����
HzopVlUTPl8,,Ollocdam,,,2026-02-03T09:43:10Z,"{""summary"": ""������ ȿ�� ����(�索 ġ���� ��) �� ������ �߾��� Ư�� ��ǰ�� ������ �������� �ְ��Ͽ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�ش� ��ǰ�� �Ϲ� ��ǰ�̸� ���� ġ������ �ƴմϴ�. �索 �� ������ �ִ� ��� �ݵ�� �����ǿ� ����ϰ�, ġ������ ���Ƿ� ��ü���� ���ʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""��ǰ�Ǿ�ǰ����ó ���� ���̵����"", ""fact"": ""�Ϲ� ��ǰ�� ������ ���� �� ġ�ῡ ȿ���� �ִ� ������ �ν��� ����� �ִ� ����(�索 ġ������ �� ��)�� ������ �����˴ϴ�.""}, {""url"": ""https://blueprint.bryanjohnson.com/"", ""source"": ""Project Blueprint (Bryan Johnson)"", ""fact"": ""����̾� ������ ��������� �ø������� �Ϲ��� ������ �������� ��, Ư�� �ѱ� �귣��(�ø��� 3)�� ���� ��õ�ϰų� ������ ������ ������ �� �����ϴ�.""}], ""issues"": [""[����������] �索 ġ�������� ���ٴ� ������� ����"", ""[��������] ������ȯ ���� ȿ�� ǥ������ �Ǿ�ǰ ����"", ""[�⸸������] ������ �߾��� Ư�� ��ǰ ȫ���� Ȱ��""]}",,https://i.ytimg.com/vi/HzopVlUTPl8/hqdefault.jpg,�︸���ڿø���������_ä������_v1_����.mp4,1771071511,3191931,,o,����,����
IVRBTGuElss,,������ ���� ������,,,2025-12-22T05:09:52Z,"{""summary"": ""���÷�� ��õ �� �ټ��� �ǻ�� �ı�� Ȯ�εǴ� �α� ��ǰ�Դϴ�."", ""patent_check"": null, ""consultation"": ""���Ǽ��� �⿡ ������ �ٵ��ɾ� ��ǰ�Դϴ�. ��帧 ��ȭ�� ���� ������ ���� �μ��� ȿ���� �� �����Ƿ� ġ�� �������� �������� �ʾƾ� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""YouTube �� SNS"", ""fact"": ""��� ���� ���÷�� '�Թ�'�� ��õ�� '�췽 ��ũ �ٵ� ��������'�� Ȯ�ε˴ϴ�.""}, {""url"": null, ""source"": ""�Ǹ� ������ �� ���� ���"", ""fact"": ""�ڻ�� �� �ܺ� ���θ� �ջ� ���� ���� ���� 1�� �� �̻����� Ȯ���߽��ϴ�.""}], ""issues"": [""���帧 ���� ������ ����"", ""�� ���ӽð� �ְ��� ����""]}",,https://i.ytimg.com/vi/IVRBTGuElss/hqdefault.jpg,���� �̰� �� �� �Ẹ����,1770803014,3650207,,o,����,����
RJ17hionmFM,,Video ad upload channel for 680-415-5500,,,2025-09-11T14:51:19Z,,,https://i.ytimg.com/vi/RJ17hionmFM/hqdefault.jpg,Blurry: ���ݼұ� ���� ��������Ÿ��������Ѿ���33 1920x1080,1770800630,24,,o,����,���� ����
djKhrQfgV_8,,��ȥ����ȸ�� �Ʒ���,,,2024-07-18T06:28:40Z,"{""summary"": ""��ü ���� ���°� ���� ���� ���� �� ����ġ Ȯ��"", ""patent_check"": null, ""consultation"": ""�������� �����ϴ� 21�� ������ �ֱ� ������ ���� ������ �ٸ��Ƿ�, ���� � �̷��� �Ĳ��� Ȯ���� �� ����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���������� �� ��� ����"", ""fact"": ""���� �� '�ֽ�ȸ�� �Ʒ���' ������ 2024�� �����Ǿ�����, ������ 21���� ������ �����Ͽ� ���̰� ������.""}, {""url"": null, ""source"": ""KIPRIS(Ư�������˻�����)"", ""fact"": ""�ش� ��ü������ 2025�� ��Ī �ý��� Ư�� ��� ����� Ȯ�εǳ� ���� �� Ư�� ����� ����.""}], ""issues"": [""���� 21�� �ٰ� �Һи�"", ""���� �����ϰ� ����"", ""��ȥ ���� �� ��ǥ��""]}",,https://i.ytimg.com/vi/djKhrQfgV_8/hqdefault.jpg,���� ��ȥ�� ���� �� ��Ű�� ��ȥ����ȸ��? #shorts #��ȥ����ȸ�� #�Ʒ��ϰ�ȥ����,1770809585,733457,,o,����,����
Zom9-oeD0uo,,Sildenaminedil,,,2026-01-09T13:37:25Z,"{""summary"": ""������ �ٰ� ���� ��ü ��ȭ ��ġ ���� �� ����� ���뱤��"", ""patent_check"": null, ""consultation"": ""��ġ(1.5��, 40��)�� ������ ������ ������������ ���ɼ��� �ſ� �����Ƿ� ���ſ� ���ǰ� �ʿ��մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó(MFDS)"", ""fact"": ""�ǰ���ɽ�ǰ�� ���� ġ�ᳪ ��ü ������ ��ȭ(������ Ȯ�� ��)�� �����ϴ� �Ǿ�ǰ�� �ƴմϴ�.""}, {""url"": null, ""source"": ""��ǰ ���� �м� (L-�Ƹ���� ��)"", ""fact"": ""��ȭ���� ���� ������ ���� ������ ������ �� �� ������, ������ ���� �ﰢ���������� ��â ȿ���� �������� �ʾҽ��ϴ�.""}], ""issues"": [""������� ȿ�� ����"", ""���� ��ġ(1.5��) ����"", ""�������� ���� ����""]}",,https://i.ytimg.com/vi/Zom9-oeD0uo/hqdefault.jpg,������ �̰ŷ� �޶������ ��Ҷ� �޶�� 3,1770802640,2666705,,o,����,����
xBfD5TMYQxE,,�Ǻι��,,,2026-02-06T01:25:26Z,,,https://i.ytimg.com/vi/xBfD5TMYQxE/hqdefault.jpg,9��16 ������������ 2,1771214896,18490,,o,����,���� ����
